exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_10.started,text_10.stopped,image_3.started,image_3.stopped,text_11.started,text_11.stopped,text_8.started,text_8.stopped,image_2.started,image_2.stopped,text_9.started,text_9.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/burglar_point_artist_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,ludin toma sido,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2358.906108621,None,2358.906108621,None,ludin toma sido,2358.906108621,None,2358.906108621,None,2358.906108621,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/doctor_punch_burglar_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",pepo pik umi ludin,pepo pik umi ludin,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,24,24,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2364.92330717,None,2364.92330717,None,pepo pik umi ludin,2364.92330717,None,2364.92330717,None,2364.92330717,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/doctor_kick_chef_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,pepo sal falit,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2374.2147486090003,None,2374.2147486090003,None,pepo sal falit,2374.2147486090003,None,2374.2147486090003,None,2374.2147486090003,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/chef_point_burglar_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,falit toma ludin,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380.131727554,None,2380.131727554,None,falit toma ludin,2380.131727554,None,2380.131727554,None,2380.131727554,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/cowboy_kick_burglar_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,mook sal ludin,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,27,27,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2387.333745711,None,2387.333745711,None,mook sal ludin,2387.333745711,None,2387.333745711,None,2387.333745711,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/boxer_shoot_artist_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,daki patu sido,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2391.461258719,None,2391.461258719,None,daki patu sido,2391.461258719,None,2391.461258719,None,2391.461258719,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/burglar_shoot_cowboy_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",ludin pik patu mook,ludin patu pik mook,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2396.791811547,None,2396.791811547,None,ludin pik patu mook,2396.791811547,None,2396.791811547,None,2396.791811547,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/artist_point_burglar_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",sido pik toma ludin,sido toma pik ludin,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2405.4150908760002,None,2405.4150908760002,None,sido pik toma ludin,2405.4150908760002,None,2405.4150908760002,None,2405.4150908760002,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/burglar_punch_cowboy_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,ludin umi mook,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2414.7225756880002,None,2414.7225756880002,None,ludin umi mook,2414.7225756880002,None,2414.7225756880002,None,2414.7225756880002,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/chef_point_cowboy_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",falit pik toma mook,falit toma pik mook,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2419.635663317,None,2419.635663317,None,falit pik toma mook,2419.635663317,None,2419.635663317,None,2419.635663317,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/cowboy_kick_chef_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",mook pik sal falit,mook sal pik falit,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2425.952034635,None,2425.952034635,None,mook pik sal falit,2425.952034635,None,2425.952034635,None,2425.952034635,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/boxer_kick_doctor_r_no.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",daki pik sal pepo,daki sal pik pepo,None,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434.542555686,None,2434.542555686,None,daki pik sal pepo,2434.542555686,None,2434.542555686,None,2434.542555686,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,CartoonStims/chef_punch_doctor_r.jpg,,,,,,,,,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
pik  sal 
sido toma 
    umi",None,None,falit umi pepo,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2442.330071717,None,2442.330071717,None,ludin umi pepo,2442.330071717,None,2442.330071717,None,2442.330071717,None,,,,,,,,,,,,,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
VNegExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2449.866694509,None,space,-348.73855775200036,None,None,0201RM,2019_Jun_07_0947,negexp_reflow,3.1.2,60.085925878313155,
