exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_10.started,text_10.stopped,image_3.started,image_3.stopped,text_11.started,text_11.stopped,text_8.started,text_8.stopped,image_2.started,image_2.stopped,text_9.started,text_9.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,,daki,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,sido,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2371.314861511004,None,2371.314861511004,None,pepo,2371.314861511004,None,2371.314861511004,None,2371.314861511004,None,2376.980249597,None,2376.980249597,None,2376.980249597,None,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,sido,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,pepo,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2379.9717687070006,None,2379.9717687070006,None,pepo,2379.9717687070006,None,2379.9717687070006,None,2379.9717687070006,None,2387.5920052479996,None,2387.5920052479996,None,2387.5920052479996,None,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,pepo,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,falit,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2390.583043634004,None,2390.583043634004,None,falit,2390.583043634004,None,2390.583043634004,None,2390.583043634004,None,2393.0570927730005,None,2393.0570927730005,None,2393.0570927730005,None,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,falit,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,falit,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2396.047132034997,None,2396.047132034997,None,falit,2396.047132034997,None,2396.047132034997,None,2396.047132034997,None,2399.1058828649984,None,2399.1058828649984,None,2399.1058828649984,None,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,falit,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,,ludin,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2402.097264793003,None,2402.097264793003,None,ludin,2402.097264793003,None,2402.097264793003,None,2402.097264793003,None,2404.40369413,None,2404.40369413,None,2404.40369413,None,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,,ludin,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,mook,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,2,8,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2407.3943318309975,None,2407.3943318309975,None,mook,2407.3943318309975,None,2407.3943318309975,None,2407.3943318309975,None,2409.733758442002,None,2409.733758442002,None,2409.733758442002,None,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,mook,"Wordbank

daki  falit
ludin  mook
pepo  sido ",,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,2,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0017HP,2019_Oct_15_1456,negexp_reflow,3.1.2,59.87145275822158,
