exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_10.started,text_10.stopped,image_3.started,image_3.stopped,text_11.started,text_11.stopped,text_8.started,text_8.stopped,image_2.started,image_2.stopped,text_9.started,text_9.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_shoot_boxer_r.jpg,audio/mookpatudaki.wav,,,,,,,mook patu daki,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/burglar_punch_doctor_r.jpg,audio/ludinumipepo.wav,,,,,,,ludin umi pepo,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2426.1471904619975,None,2426.1471904619975,None,ludin umi pepo,2426.1471904619975,None,2426.1471904619975,None,2426.1471904619975,None,2440.785192201998,None,2440.785192201998,None,2440.785192201998,None,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/burglar_punch_doctor_r.jpg,audio/ludinumipepo.wav,,,,,,,ludin umi pepo,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/boxer_point_artist_r.jpg,audio/dakitomasido.wav,,,,,,,daki toma sido,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2443.793952414999,None,2443.793952414999,None,daki toma sido,2443.793952414999,None,2443.793952414999,None,2443.793952414999,None,2453.3027608159973,None,2453.3027608159973,None,2453.3027608159973,None,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/boxer_point_artist_r.jpg,audio/dakitomasido.wav,,,,,,,daki toma sido,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_point_chef_r.jpg,audio/mooktomafalit.wav,,,,,,,mook toma falit,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2456.2933347080034,None,2456.2933347080034,None,mook toma falit,2456.2933347080034,None,2456.2933347080034,None,2456.2933347080034,None,2463.311879599998,None,2463.311879599998,None,2463.311879599998,None,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,CartoonStims/cowboy_point_chef_r.jpg,audio/mooktomafalit.wav,,,,,,,mook toma falit,"Wordbank

daki  falit
ludin  mook 
patu  pepo 
sal   sido 
toma umi",,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
AffExposure.xlsx,"In the second learning phase, you will see complete sentences in this language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,AffFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",AffTest.xlsx,1,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 2 of 3. You may take a short break.

Press space when you are ready to continue.",,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2466.320313238997,None,space,-159.94088470200222,None,None,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,mook pik toma sido,,,CartoonStims/cowboy_point_artist_r_no.jpg,audio/mookpiktomasido.wav,,,,,,,,,,,,0,2,2,2,0,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2467.3397518830025,None,space,0.024044399993726984,2468.3093544910007,None,2468.425591742998,None,2468.425591742998,None,space,9.224652930002776,2468.8773473730034,None,2468.5763731230036,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,ludin patu pik pepo,,,CartoonStims/burglar_shoot_doctor_r_no.jpg,audio/ludinpatupikpepo.wav,,,,,,,,,,,,0,2,2,2,0,1,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2478.1688165020023,None,2478.1688165020023,None,space,4.725673875000211,2478.6361357959977,None,2478.3368339840017,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo sal pik sido,,,CartoonStims/doctor_kick_artist_r_no.jpg,audio/peposalpiksido.wav,,,,,,,,,,,,0,2,2,2,0,2,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2483.433159172004,None,2483.433159172004,None,space,1.444272712993552,2483.8844064119985,None,2483.5834090770004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,daki pik sal falit,,,CartoonStims/boxer_kick_chef_r_no.jpg,audio/dakipiksalfalit.wav,,,,,,,,,,,,0,2,2,2,0,3,3,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2485.404616837004,None,2485.404616837004,None,space,8.505003487000067,2485.8722830449988,None,2485.5723915470007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,pepo pik toma ludin,,,CartoonStims/doctor_point_burglar_r_no.jpg,audio/pepopiktomaludin.wav,,,,,,,,,,,,0,2,2,2,0,4,4,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2494.4462226230025,None,2494.4462226230025,None,space,2.925725060995319,2494.9129578110005,None,2494.612794362998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,ludin pik toma pepo,,,CartoonStims/burglar_point_doctor_r_no.jpg,audio/ludinpiktomapepo.wav,,,,,,,,,,,,0,2,2,2,0,5,5,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2497.920923316,None,2497.920923316,None,space,1.6522581280005397,2498.3724502749974,None,2498.0881943179993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
NegVExposure.xlsx,"Next, you will see negative sentences in the language. Please continue to pay close attention and continue to repeat what you hear out loud.

Press space bar to continue.",1,ReviewFCT.xlsx,"Now you will be quizzed on what you have learned. Use the left and right arrow keys to choose the image on the screen that corresponds to the text.

Press space bar to continue.",NegTest.xlsx,1,"For the next and final tast, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. You will not receive any feedback on this task.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",0,Thank you for participating! Please notify the experimenter that you are finished with this phase of the study.,falit pik toma daki,,,CartoonStims/chef_point_boxer_r_no.jpg,audio/falitpiktomadaki.wav,,,,,,,,,,,,0,2,2,2,0,6,6,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500.0931946269993,None,2500.0931946269993,None,space,1.6595902509943699,2500.544983013002,None,2500.2611302009973,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0117YU,2019_Oct_16_1001,negexp_reflow,3.1.2,59.82719608414634,
